
Connecting to cluster 'dev-dedicated'...
    [105] 2026-01-14T15:17:42.272055474Z [2026-01-14T15:17:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 59 - "-" "aws-otel-collector/v0.41.1" "62f434db-2e7d-4617-828f-b075456e5765" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [106] 2026-01-14T15:18:42.286149393Z [2026-01-14T15:18:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 36 - "-" "aws-otel-collector/v0.41.1" "1d0c6ef3-1dcd-413c-8b36-1db9c752aca6" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [107] 2026-01-14T15:19:42.305366874Z [2026-01-14T15:19:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 57 - "-" "aws-otel-collector/v0.41.1" "af1ee59d-d540-457c-8307-e8017a044edf" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [108] 2026-01-14T15:20:42.333226500Z [2026-01-14T15:20:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 36 - "-" "aws-otel-collector/v0.41.1" "a329f822-8f4f-4141-9d7a-e8d563a7b178" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [109] 2026-01-14T15:21:47.045822471Z 2026-01-14T15:21:47.045714Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/livez
    [110] 2026-01-14T15:21:47.693939798Z 2026-01-14T15:21:47.693837Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/readyz
    [111] 2026-01-14T15:22:42.345962248Z [2026-01-14T15:22:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 60 - "-" "aws-otel-collector/v0.41.1" "a22f0714-1bd9-4bc6-803f-19d3ff6c066b" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [112] 2026-01-14T15:23:42.362147797Z [2026-01-14T15:23:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 26 - "-" "aws-otel-collector/v0.41.1" "7a54bc05-c60e-40f1-a20e-35e75c277d13" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [113] 2026-01-14T15:24:42.388412034Z [2026-01-14T15:24:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 47 - "-" "aws-otel-collector/v0.41.1" "96a80878-b0a6-4adf-a7e1-bf2a818c21bf" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [114] 2026-01-14T15:25:41.398786242Z [2026-01-14T15:25:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 14 - "-" "aws-otel-collector/v0.41.1" "52eb7371-813e-43b2-9742-bd8d7ec1a796" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [115] 2026-01-14T15:26:41.401051599Z [2026-01-14T15:26:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 27 - "-" "aws-otel-collector/v0.41.1" "2d5a4907-b0e1-47f9-b9df-17d63c2df31b" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [116] 2026-01-14T15:27:17.046099852Z 2026-01-14T15:27:17.045991Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/livez
    [117] 2026-01-14T15:27:17.462472345Z 2026-01-14T15:27:17.462369Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/readyz
    [118] 2026-01-14T15:27:42.415800844Z [2026-01-14T15:27:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 66 - "-" "aws-otel-collector/v0.41.1" "7b90e9bb-75cd-4234-959d-9880fb2b5679" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [119] 2026-01-14T15:28:41.420553948Z [2026-01-14T15:28:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 29 - "-" "aws-otel-collector/v0.41.1" "989c1d1f-0f56-41b4-a322-8780a240d76a" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [120] 2026-01-14T15:29:41.421885694Z [2026-01-14T15:29:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 47 - "-" "aws-otel-collector/v0.41.1" "96a7209e-377a-4ce1-a574-502fbda88d33" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [121] 2026-01-14T15:30:41.425196655Z [2026-01-14T15:30:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 65 - "-" "aws-otel-collector/v0.41.1" "68684364-c84b-4912-a2ea-5f6efd1a4a9b" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [122] 2026-01-14T15:31:41.416814601Z [2026-01-14T15:31:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 47 - "-" "aws-otel-collector/v0.41.1" "12dd8cb9-f281-4e97-b82a-3cd65a74daf4" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [123] 2026-01-14T15:32:37.434224686Z 2026-01-14T15:32:37.434114Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/readyz
    [124] 2026-01-14T15:32:41.436519389Z [2026-01-14T15:32:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 41 - "-" "aws-otel-collector/v0.41.1" "80774360-d5f1-4c9e-81cf-e106528b5be5" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [125] 2026-01-14T15:33:41.441160180Z [2026-01-14T15:33:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 6 - "-" "aws-otel-collector/v0.41.1" "2a0e2eb0-1f50-4ad7-b2fa-c7befa3865b3" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [126] 2026-01-14T15:34:41.440757983Z [2026-01-14T15:34:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 23 - "-" "aws-otel-collector/v0.41.1" "2a29624e-c805-4162-8caf-0d41193b7566" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [127] 2026-01-14T15:35:41.443175412Z [2026-01-14T15:35:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 46 - "-" "aws-otel-collector/v0.41.1" "6964de46-1bea-4477-a2c9-f88fa02b82fc" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [128] 2026-01-14T15:36:41.452187707Z [2026-01-14T15:36:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 34 - "-" "aws-otel-collector/v0.41.1" "a6bc9a55-ffae-45ff-8c30-ba296f1d4535" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [129] 2026-01-14T15:37:41.459342886Z [2026-01-14T15:37:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 44 - "-" "aws-otel-collector/v0.41.1" "7e0b3f71-e486-4b31-ba73-74d3b6168eef" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [130] 2026-01-14T15:37:57.045798320Z 2026-01-14T15:37:57.045692Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/startupz
    [131] 2026-01-14T15:38:07.045768717Z 2026-01-14T15:38:07.045689Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/startupz
    [132] 2026-01-14T15:38:41.460729729Z [2026-01-14T15:38:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 24 - "-" "aws-otel-collector/v0.41.1" "b82dabba-43d4-4c26-ad1e-e43c15cbcf5b" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [133] 2026-01-14T15:39:41.478201726Z [2026-01-14T15:39:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 58 - "-" "aws-otel-collector/v0.41.1" "e3f09176-9f8d-48d3-abaf-22ada7d1ab7a" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [134] 2026-01-14T15:40:41.485514335Z [2026-01-14T15:40:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 27 - "-" "aws-otel-collector/v0.41.1" "31952804-ddd4-4730-9990-4c5de02391f7" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [135] 2026-01-14T15:41:41.507162666Z [2026-01-14T15:41:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 25 - "-" "aws-otel-collector/v0.41.1" "fd7bbdd7-4001-4194-a81a-5db12680bdb8" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [136] 2026-01-14T15:42:41.565466337Z [2026-01-14T15:42:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 67 - "-" "aws-otel-collector/v0.41.1" "4dfbebde-e0a9-4b52-9091-c69c69151552" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [137] 2026-01-14T15:43:17.045863461Z 2026-01-14T15:43:17.045767Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/startupz
    [138] 2026-01-14T15:43:32.422761938Z 2026-01-14T15:43:32.422664Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/readyz
    [139] 2026-01-14T15:43:41.566254992Z [2026-01-14T15:43:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 30 - "-" "aws-otel-collector/v0.41.1" "33c5f09c-4805-47ee-b444-27f9da742a98" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [140] 2026-01-14T15:44:41.574394318Z [2026-01-14T15:44:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 45 - "-" "aws-otel-collector/v0.41.1" "ca798beb-e935-4bed-b5d4-c1d01f2083f2" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [141] 2026-01-14T15:45:41.577840477Z [2026-01-14T15:45:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 26 - "-" "aws-otel-collector/v0.41.1" "383f7f8d-f065-43cb-887a-0d7026b35176" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [142] 2026-01-14T15:46:41.595699220Z [2026-01-14T15:46:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 60 - "-" "aws-otel-collector/v0.41.1" "157da558-a240-4fb3-9db4-64829102ace3" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [143] 2026-01-14T15:47:41.606677082Z [2026-01-14T15:47:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 35 - "-" "aws-otel-collector/v0.41.1" "22f4751e-2a16-4e88-85ed-829b19c73628" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [144] 2026-01-14T15:48:41.629701090Z [2026-01-14T15:48:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 35 - "-" "aws-otel-collector/v0.41.1" "984c9c7d-e432-4e6a-b685-a0ee1dbaf703" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [145] 2026-01-14T15:48:52.450560890Z 2026-01-14T15:48:52.450445Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/readyz
    [146] 2026-01-14T15:49:41.630690395Z [2026-01-14T15:49:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 22 - "-" "aws-otel-collector/v0.41.1" "8982c3e1-bf09-4575-b8f6-6b2765214abf" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [147] 2026-01-14T15:50:41.647837399Z [2026-01-14T15:50:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 23 - "-" "aws-otel-collector/v0.41.1" "d7c592c1-af47-436e-a56d-94e850b2f78c" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [148] 2026-01-14T15:51:41.666440918Z [2026-01-14T15:51:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 9 - "-" "aws-otel-collector/v0.41.1" "5b1c6e9c-04ce-4e3c-89f5-efc3653909cb" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
